id,no_surat,ayat_surat,word,trans,rowlabel,maxrow
75803,83,3,أَوْ,or,11,
75903,83,25,مِنْ,of,111,
75904,83,25,رَحِيقٍ,a pure wine,112,
75905,83,25,مَخْتُومٍ,"""sealed",113,
75906,83,26,خِتَامُهُ,Its seal,114,
75907,83,26,مِسْكٌ,(will be of) musk.,115,
75908,83,26,وَفِي,And for,116,
75909,83,26,ذَلِكَ,that,117,
75911,83,26,الْمُتَنَافِسُونَ,the aspirers.,119,
75912,83,27,وَمِزَاجُهُ,And its mixture,120,
75913,83,27,مِنْ,(is) of,121,
76285,87,13,فِيهَا,therein,47,
76286,87,13,وَلَا,and not,48,
76287,87,13,يَحْيَى,will live.,49,
76288,87,14,قَدْ,"""Certainly",50,
76289,87,14,أَفْلَحَ,has succeeded,51,
76290,87,14,مَنْ,(one) who,52,
76355,88,13,سُرُرٌ,(will be) thrones,45,
76356,88,13,مَرْفُوعَةٌ,"""raised high",46,
76357,88,14,وَأَكْوَابٌ,And cups,47,
76358,88,14,مَوْضُوعَةٌ,"""put in place",48,
76359,88,15,وَنَمَارِقُ,And cushions,49,
76360,88,15,مَصْفُوفَةٌ,"""lined up",50,
76361,88,16,وَزَرَابِيُّ,And carpets,51,
76362,88,16,مَبْثُوثَةٌ,spread out.,52,
76363,88,17,أَفَلَا,Then do not,53,
76364,88,17,يَنْظُرُونَ,they look,54,
76365,88,17,إِلَى,towards,55,
76366,88,17,الْإِبِلِ,"""the camels",56,
76367,88,17,كَيْفَ,how,57,
76368,88,17,خُلِقَتْ,they are created?,58,
76369,88,18,وَإِلَى,And towards,59,
76370,88,18,السَّمَاءِ,"""the sky",60,
77006,98,6,نَارِ,(the) Fire,57,
77007,98,6,جَهَنَّمَ,(of) Hell,58,
77009,98,6,فِيهَا,therein.,60,
77010,98,6,أُولَئِكَ,Those -,61,
77011,98,6,هُمْ,they,62,
77012,98,6,شَرُّ,(are the) worst,63,
77013,98,6,الْبَرِيَّةِ,(of) the creatures.,64,
77014,98,7,إِنَّ,"""Indeed",65,
77016,98,7,ءَامَنُوا,believe,67,
77017,98,7,وَعَمِلُوا,and do,68,
77018,98,7,الصَّالِحَاتِ,"""righteous deeds",69,
77019,98,7,أُولَئِكَ,those -,70,
77020,98,7,هُمْ,they,71,
77021,98,7,خَيْرُ,(are the) best,72,
77022,98,7,الْبَرِيَّةِ,(of) the creatures.,73,
77396,113,2,خَلَقَ,"""He created",8,
76296,87,16,بَلْ,Nay!,58,
76297,87,16,تُؤْثِرُونَ,You prefer,59,
76298,87,16,الْحَيَوةَ,the life,60,
76299,87,16,الدُّنْيَا,"""(of) the world",61,
76306,87,18,الصُّحُفِ,the Scriptures,68,
76314,88,1,الْغَاشِيَةِ,(of) the Overwhelming?,4,
76330,88,6,إِلَّا,except,20,
76339,88,8,وُجُوهٌ,Faces,29,
76340,88,8,يَوْمَئِذٍ,that Day,30,
76341,88,8,نَاعِمَةٌ,(will be) joyful.,31,
76342,88,9,لِسَعْيِهَا,With their effort,32,
76343,88,9,رَاضِيَةٌ,"""satisfied",33,
76345,88,10,جَنَّةٍ,a garden,35,
76346,88,10,عَالِيَةٍ,elevated.,36,
76347,88,11,لَا,Not,37,
76348,88,11,تَسْمَعُ,they will hear,38,
76349,88,11,فِيهَا,therein,39,
76350,88,11,لَاغِيَةً,vain talk.,40,
76351,88,12,فِيهَا,Therein,41,
76352,88,12,عَيْنٌ,(will be) a spring,42,
77397,113,3,وَمِنْ,And from,9,
77398,113,3,شَرِّ,(the) evil,10,
77399,113,3,غَاسِقٍ,(of) darkness,11,
77400,113,3,إِذَا,when,12,
77402,113,4,وَمِنْ,And from,14,
77403,113,4,شَرِّ,(the) evil,15,
77404,113,4,النَّفَّاثَاتِ,(of) the blowers,16,
77405,113,4,فِي,in,17,
77406,113,4,الْعُقَدِ,"""the knots",18,
77407,113,5,وَمِنْ,And from,19,
77408,113,5,شَرِّ,(the) evil,20,
77409,113,5,حَاسِدٍ,(of) an envier,21,
77410,113,5,إِذَا,when,22,
77411,113,5,حَسَدَ,"""he envies.""""""",23,
77412,114,1,قُلْ,"""Say",1,
76353,88,12,جَارِيَةٌ,"""flowing",43,
76354,88,13,فِيهَا,Therein,44,
76374,88,19,الْجِبَالِ,"""the mountains",64,
76384,88,21,مُذَكِّرٌ,(are) a reminder.,74,
76392,88,24,فَيُعَذِّبُهُ,Then will punish him,82,
76402,88,26,حِسَابَهُمْ,(is) their account.,92,
76404,89,2,وَلَيَالٍ,And the nights,2,
76405,89,2,عَشْرٍ,ten.,3,
76406,89,3,وَالشَّفْعِ,And the even,4,
76407,89,3,وَالْوَتْرِ,"""and the odd",5,
76408,89,4,وَاللَّيْلِ,And the night,6,
75943,83,33,وَمَا,But not,151,
76012,84,13,فِي,among,51,
76013,84,13,أَهْلِهِ,his people,52,
76014,84,13,مَسْرُورًا,"""happy",53,
76015,84,14,إِنَّهُ,"""Indeed",54,
76016,84,14,ظَنَّ,(had) thought,55,
76017,84,14,أَنْ,that,56,
76018,84,14,لَنْ,never,57,
76020,84,15,بَلَى,Yes!,59,
76021,84,15,إِنَّ,"""Indeed",60,
76022,84,15,رَبَّهُ,his Lord,61,
76023,84,15,كَانَ,was,62,
76024,84,15,بِهِ,of him,63,
76025,84,15,بَصِيرًا,All-Seer.,64,
76026,84,16,فَلَا,But nay!,65,
76409,89,4,إِذَا,when,7,
76410,89,4,يَسْرِ,it passes.,8,
76413,89,5,ذَلِكَ,that,11,
76416,89,5,حِجْرٍ,who understand?,14,
76418,89,6,تَرَ,you see,16,
76419,89,6,كَيْفَ,how,17,
76420,89,6,فَعَلَ,dealt,18,
76421,89,6,رَبُّكَ,your Lord,19,
76422,89,6,بِعَادٍ,"""with Aad",20,
76423,89,7,إِرَمَ,"""Iram",21,
76424,89,7,ذَاتِ,"""possessors (of)",22,
76625,91,2,إِذَا,when,4,
76626,91,2,تَلَاهَا,"""it follows it",5,
76627,91,3,وَالنَّهَارِ,And the day,6,
76673,91,15,وَلَا,And not,52,
76674,91,15,يَخَافُ,He fears,53,
76675,91,15,عُقْبَاهَا,its consequences.,54,
76676,92,1,وَاللَّيْلِ,By the night,1,
76677,92,1,إِذَا,when,2,
76678,92,1,يَغْشَى,"""it covers",3,
76679,92,2,وَالنَّهَارِ,And the day,4,
76680,92,2,إِذَا,when,5,
76682,92,3,وَمَا,And He Who,7,
76692,92,5,وَاتَّقَى,"""and fears",17,
76693,92,6,وَصَدَّقَ,And believes,18,
76694,92,6,بِالْحُسْنَى,"""in the best",19,
76695,92,7,فَسَنُيَسِّرُهُ,Then We will ease him,20,
76696,92,7,لِلْيُسْرَى,towards [the] ease.,21,
76697,92,8,وَأَمَّا,But as for,22,
76698,92,8,مَنْ,(him) who,23,
76699,92,8,بَخِلَ,withholds,24,
76700,92,8,وَاسْتَغْنَى,"""and considers himself free from need",25,
76701,92,9,وَكَذَّبَ,And denies,26,
76702,92,9,بِالْحُسْنَى,"""the best",27,
76703,92,10,فَسَنُيَسِّرُهُ,Then We will ease him,28,
76704,92,10,لِلْعُسْرَى,towards [the] difficulty.,29,
76705,92,11,وَمَا,And not,30,
75915,83,28,عَيْنًا,"""A spring",123,
75916,83,28,يَشْرَبُ,will drink,124,
75917,83,28,بِهَا,"""from it",125,
75919,83,29,إِنَّ,"""Indeed",127,
75920,83,29,الَّذِينَ,those who,128,
75921,83,29,أَجْرَمُوا,committed crimes,129,
75922,83,29,كَانُوا,used to,130,
75923,83,29,مِنَ,at,131,
75924,83,29,الَّذِينَ,those who,132,
75925,83,29,ءَامَنُوا,believed,133,
75926,83,29,يَضْحَكُونَ,laugh.,134,
75927,83,30,وَإِذَا,And when,135,
75928,83,30,مَرُّوا,they passed,136,
75929,83,30,بِهِمْ,"""by them",137,
75934,83,31,أَهْلِهِمُ,"""their people",142,
75936,83,31,فَكِهِينَ,jesting.,144,
75937,83,32,وَإِذَا,And when,145,
75938,83,32,رَأَوْهُمْ,"""they saw them",146,
75939,83,32,قَالُوا,"""they said",147,
75940,83,32,إِنَّ,"""""""Indeed",148,
75941,83,32,هَؤُلَاءِ,these,149,
75942,83,32,لَضَالُّونَ,"""surely have gone astray.""""""",150,
76628,91,3,إِذَا,when,7,
76629,91,3,جَلَّاهَا,"""it displays it",8,
76630,91,4,وَاللَّيْلِ,And the night,9,
76631,91,4,إِذَا,when,10,
76632,91,4,يَغْشَاهَا,"""it covers it",11,
76633,91,5,وَالسَّمَاءِ,And the heaven,12,
76659,91,13,فَقَالَ,But said,38,
76660,91,13,لَهُمْ,to them,39,
76661,91,13,رَسُولُ,(the) Messenger,40,
76662,91,13,اللَّهِ,"""(of) Allah",41,
76663,91,13,نَاقَةَ,"""""""(It is the) she-camel""",42,
76664,91,13,اللَّهِ,(of) Allah,43,
76665,91,13,وَسُقْيَاهَا,"""and her drink.""""""",44,
76666,91,14,فَكَذَّبُوهُ,"""But they denied him",45,
76667,91,14,فَعَقَرُوهَا,and they hamstrung her.,46,
76668,91,14,فَدَمْدَمَ,So destroyed,47,
76669,91,14,عَلَيْهِمْ,them,48,
76670,91,14,رَبُّهُمْ,their Lord,49,
76671,91,14,بِذَنْبِهِمْ,for their sin,50,
76672,91,14,فَسَوَّاهَا,and leveled them.,51,
76706,92,11,يُغْنِي,will avail,31,
76707,92,11,عَنْهُ,him,32,
76708,92,11,مَالُهُ,his wealth,33,
76709,92,11,إِذَا,when,34,
76710,92,11,تَرَدَّى,he falls.,35,
76711,92,12,إِنَّ,"""Indeed",36,
76712,92,12,عَلَيْنَا,upon Us,37,
76714,92,13,وَإِنَّ,"""And indeed",39,
76139,85,12,إِنَّ,"""Indeed",71,
76724,92,15,الْأَشْقَى,"""the most wretched",49,
76725,92,16,الَّذِي,The one who,50,
76735,92,19,لِأَحَدٍ,for anyone,60,
76736,92,19,عِنْدَهُ,with him,61,
76738,92,19,نِعْمَةٍ,favor,63,
76739,92,19,تُجْزَى,to be recompensed,64,
76740,92,20,إِلَّا,Except,65,
76741,92,20,ابْتِغَاءَ,seeking,66,
76037,84,19,عَنْ,from,76,
76038,84,19,طَبَقٍ,stage.,77,
76039,84,20,فَمَا,So what,78,
76041,84,20,لَا,not,80,
76042,84,20,يُؤْمِنُونَ,"""they believe",81,
76043,84,21,وَإِذَا,And when,82,
76044,84,21,قُرِئَ,is recited,83,
76045,84,21,عَلَيْهِمُ,to them,84,
76046,84,21,الْقُرْءَانُ,"""the Quran",85,
76060,84,25,إِلَّا,Except,99,
76061,84,25,الَّذِينَ,those who,100,
76063,84,25,وَعَمِلُوا,and do,102,
76064,84,25,الصَّالِحَاتِ,righteous deeds.,103,
76065,84,25,لَهُمْ,For them,104,
76066,84,25,أَجْرٌ,(is) a reward,105,
76067,84,25,غَيْرُ,never,106,
76068,84,25,مَمْنُونٍ,ending.,107,
76070,85,1,ذَاتِ,containing,2,
76071,85,1,الْبُرُوجِ,"""the constellations",3,
76072,85,2,وَالْيَوْمِ,And the Day,4,
76073,85,2,الْمَوْعُودِ,"""Promised",5,
76074,85,3,وَشَاهِدٍ,And (the) witness,6,
76075,85,3,وَمَشْهُودٍ,"""and what is witnessed",7,
76076,85,4,قُتِلَ,Destroyed were,8,
76077,85,4,أَصْحَابُ,(the) companions,9,
76079,85,5,النَّارِ,(Of) the fire,11,
76080,85,5,ذَاتِ,full,12,
76081,85,5,الْوَقُودِ,"""(of) the fuel",13,
76082,85,6,إِذْ,When,14,
76083,85,6,هُمْ,they,15,
76084,85,6,عَلَيْهَا,by it,16,
76085,85,6,قُعُودٌ,"""(were) sitting",17,
76086,85,7,وَهُمْ,And they,18,
76087,85,7,عَلَى,over,19,
76088,85,7,مَا,what,20,
76089,85,7,يَفْعَلُونَ,they were doing,21,
76091,85,7,شُهُودٌ,witnesses.,23,
76092,85,8,وَمَا,And not,24,
76093,85,8,نَقَمُوا,they resented,25,
76094,85,8,مِنْهُمْ,[of] them,26,
76095,85,8,إِلَّا,except,27,
76096,85,8,أَنْ,that,28,
76102,85,9,لَهُ,for Him,34,
76131,85,11,جَنَّاتٌ,(will be) Gardens,63,
76132,85,11,تَجْرِي,flow,64,
76133,85,11,مِنْ,from,65,
76134,85,11,تَحْتِهَا,underneath it,66,
76135,85,11,الْأَنْهَارُ,the rivers.,67,
76136,85,11,ذَلِكَ,That,68,
76726,92,16,كَذَّبَ,denied,51,
76727,92,16,وَتَوَلَّى,and turned away.,52,
76728,92,17,وَسَيُجَنَّبُهَا,But will be removed from it,53,
76729,92,17,الْأَتْقَى,"""the righteous",54,
76730,92,18,الَّذِي,The one who,55,
76731,92,18,يُؤْتِي,gives,56,
76732,92,18,مَالَهُ,his wealth,57,
76733,92,18,يَتَزَكَّى,"""(to) purify himself",58,
76734,92,19,وَمَا,And not,59,
76767,93,6,يَتِيمًا,an orphan,21,
76768,93,6,فءَاوَى,and give shelter?,22,
76769,93,7,وَوَجَدَكَ,And He found you,23,
76774,93,8,فَأَغْنَى,so He made self-sufficient.,28,
76775,93,9,فَأَمَّا,So as for,29,
76029,84,17,وَاللَّيْلِ,And the night,68,
76030,84,17,وَمَا,and what,69,
76031,84,17,وَسَقَ,"""it envelops",70,
76032,84,18,وَالْقَمَرِ,And the moon,71,
76033,84,18,إِذَا,when,72,
76034,84,18,اتَّسَقَ,"""it becomes full",73,
76035,84,19,لَتَرْكَبُنَّ,You will surely embark,74,
76036,84,19,طَبَقًا,(to) stage,75,
76047,84,21,لَا,not,86,
76049,84,22,بَلِ,Nay!,88,
76050,84,22,الَّذِينَ,Those who,89,
76051,84,22,كَفَرُوا,disbelieved,90,
76052,84,22,يُكَذِّبُونَ,"""deny",91,
76053,84,23,وَاللَّهُ,And Allah,92,
76054,84,23,أَعْلَمُ,(is) most knowing,93,
76055,84,23,بِمَا,of what,94,
76056,84,23,يُوعُونَ,they keep within themselves,95,
76057,84,24,فَبَشِّرْهُمْ,so give them tidings,96,
76058,84,24,بِعَذَابٍ,of a punishment,97,
76059,84,24,أَلِيمٍ,"""painful",98,
76137,85,11,الْفَوْزُ,(is) the success,69,
76138,85,11,الْكَبِيرُ,the great.,70,
76776,93,9,الْيَتِيمَ,"""the orphan",30,
76777,93,9,فَلَا,then (do) not,31,
76778,93,9,تَقْهَرْ,"""oppress",32,
76779,93,10,وَأَمَّا,And as for,33,
76780,93,10,السَّائِلَ,"""one who asks",34,
76781,93,10,فَلَا,then (do) not,35,
76782,93,10,تَنْهَرْ,"""repel",36,
76783,93,11,وَأَمَّا,But as for,37,
76602,90,17,كَانَ,he is,63,
76784,93,11,بِنِعْمَةِ,(the) Favor,38,
76785,93,11,رَبِّكَ,(of) your Lord,39,
76786,93,11,فَحَدِّثْ,narrate.,40,
76787,94,1,أَلَمْ,Have not,1,
76788,94,1,نَشْرَحْ,We expanded,2,
76789,94,1,لَكَ,for you,3,
76790,94,1,صَدْرَكَ,your breast?,4,
76791,94,2,وَوَضَعْنَا,And We removed,5,
76792,94,2,عَنْكَ,from you,6,
76793,94,2,وِزْرَكَ,your burden,7,
76794,94,3,الَّذِي,Which,8,
76795,94,3,أَنْقَضَ,weighed upon,9,
76796,94,3,ظَهْرَكَ,"""your back",10,
76797,94,4,وَرَفَعْنَا,And We raised high,11,
76798,94,4,لَكَ,for you,12,
76799,94,4,ذِكْرَكَ,your reputation,13,
77005,98,6,فِي,(will be) in,56,
76141,85,12,رَبِّكَ,(of) your Lord,73,
76142,85,12,لَشَدِيدٌ,(is) surely strong.,74,
76143,85,13,إِنَّهُ,"""Indeed He",75,
76144,85,13,هُوَ,He,76,
76146,85,13,وَيُعِيدُ,"""and repeats",78,
76147,85,14,وَهُوَ,And He,79,
76148,85,14,الْغَفُورُ,"""(is) the Oft-Forgiving",80,
76149,85,14,الْوَدُودُ,"""the Most Loving",81,
76800,94,5,فَإِنَّ,"""So indeed",14,
76150,85,15,ذُو,Owner (of),82,
76151,85,15,الْعَرْشِ,the Throne,83,
76153,85,16,فَعَّالٌ,Doer,85,
76154,85,16,لِمَا,of what,86,
76156,85,17,هَلْ,Has,88,
76157,85,17,أَتَىكَ,come to you,89,
76158,85,17,حَدِيثُ,(the) story,90,
76159,85,17,الْجُنُودِ,"""(of) the hosts",91,
76160,85,18,فِرْعَوْنَ,Firaun,92,
76161,85,18,وَثَمُودَ,and Thamud?,93,
76162,85,19,بَلِ,Nay!,94,
76164,85,19,كَفَرُوا,disbelieve,96,
76165,85,19,فِي,(are) in,97,
76166,85,19,تَكْذِيبٍ,denial.,98,
76167,85,20,وَاللَّهُ,But Allah,99,
76168,85,20,مِنْ,from,100,
76169,85,20,وَرَائِهِمْ,"""behind them",101,
76170,85,20,مُحِيطٌ,encompasses.,102,
76171,85,21,بَلْ,Nay!,103,
76172,85,21,هُوَ,It,104,
76174,85,21,مَجِيدٌ,"""Glorious",106,
76175,85,22,فِي,In,107,
76176,85,22,لَوْحٍ,"""a Tablet",108,
76178,86,1,وَالسَّمَاءِ,By the sky,1,
76180,86,2,وَمَا,And what,3,
76181,86,2,أَدْرَاكَ,can make you know,4,
76182,86,2,مَا,what,5,
76801,94,5,مَعَ,with,15,
76183,86,2,الطَّارِقُ,the night comer (is)?,6,
76802,94,5,الْعُسْرِ,the hardship,16,
76803,94,5,يُسْرًا,(is) ease.,17,
76804,94,6,إِنَّ,"""Indeed",18,
76805,94,6,مَعَ,with,19,
76806,94,6,الْعُسْرِ,the hardship,20,
76807,94,6,يُسْرًا,(is) ease.,21,
76808,94,7,فَإِذَا,So when,22,
76809,94,7,فَرَغْتَ,you have finished,23,
76810,94,7,فَانْصَبْ,then labor hard.,24,
76811,94,8,وَإِلَى,And to,25,
76812,94,8,رَبِّكَ,your Lord,26,
76813,94,8,فَارْغَبْ,turn your attention.,27,
76814,95,1,وَالتِّينِ,"""By the fig",1,
76815,95,1,وَالزَّيْتُونِ,"""and the olive",2,
76816,95,2,وَطُورِ,And (the) Mount,3,
76817,95,2,سِينِينَ,"""Sinai",4,
76818,95,3,وَهَذَا,And this,5,
76819,95,3,الْبَلَدِ,"""[the] city",6,
76820,95,3,الْأَمِينِ,"""[the] secure",7,
76821,95,4,لَقَدْ,"""Indeed",8,
76822,95,4,خَلَقْنَا,We created,9,
76823,95,4,الْإِنْسَانَ,man,10,
76829,95,5,أَسْفَلَ,(to the) lowest,16,
76830,95,5,سَافِلِينَ,"""(of the) low",17,
76898,96,14,يَعْلَمْ,he know,51,
76902,96,15,كَلَّا,Nay!,55,
76912,96,17,نَادِيَهُ,"""his associates",65,
76913,96,18,سَنَدْعُ,We will call,66,
77008,98,6,خَالِدِينَ,abiding eternally,59,
77015,98,7,الَّذِينَ,those who,66,
76184,86,3,النَّجْمُ,"""(It is) the star",7,
76185,86,3,الثَّاقِبُ,the piercing!,8,
76186,86,4,إِنْ,Not,9,
76189,86,4,لَمَّا,but,12,
76190,86,4,عَلَيْهَا,over it,13,
76191,86,4,حَافِظٌ,(is) a protector.,14,
76193,86,5,الْإِنْسَانُ,man,16,
76194,86,5,مِمَّ,from what,17,
76315,88,2,وُجُوهٌ,Faces,5,
76316,88,2,يَوْمَئِذٍ,that Day,6,
76317,88,2,خَاشِعَةٌ,"""(will be) humbled",7,
76318,88,3,عَامِلَةٌ,"""Laboring",8,
76319,88,3,نَاصِبَةٌ,exhausted.,9,
76320,88,4,تَصْلَى,They will burn,10,
76321,88,4,نَارًا,(in) a Fire,11,
76322,88,4,حَامِيَةً,intensely hot.,12,
76323,88,5,تُسْقَى,They will be given to drink,13,
76324,88,5,مِنْ,from,14,
76325,88,5,عَيْنٍ,"""a spring",15,
76326,88,5,ءَانِيَةٍ,boiling.,16,
76327,88,6,لَيْسَ,Not is,17,
76328,88,6,لَهُمْ,for them,18,
76329,88,6,طَعَامٌ,food,19,
76331,88,6,مِنْ,from,21,
76332,88,6,ضَرِيعٍ,"""a bitter thorny plant",22,
76333,88,7,لَا,Not,23,
76334,88,7,يُسْمِنُ,it nourishes,24,
76335,88,7,وَلَا,and not,25,
76336,88,7,يُغْنِي,it avails,26,
76337,88,7,مِنْ,from,27,
76338,88,7,جُوعٍ,hunger.,28,
76344,88,10,فِي,In,34,
76256,87,6,فَلَا,so not,18,
76259,87,7,مَا,what,21,
76300,87,17,وَالْءَاخِرَةُ,While the Hereafter,62,
76301,87,17,خَيْرٌ,(is) better,63,
76302,87,17,وَأَبْقَى,and everlasting.,64,
76303,87,18,إِنَّ,"""Indeed",65,
76304,87,18,هَذَا,this,66,
76305,87,18,لَفِي,surely (is) in,67,
76307,87,18,الْأُولَى,"""[the] former",69,
76308,87,19,صُحُفِ,(The) Scriptures,70,
76309,87,19,إِبْرَاهِيمَ,(of) Ibrahim,71,
76310,87,19,وَمُوسَى,and Musa.,72,
76311,88,1,هَلْ,Has,1,
76312,88,1,أَتَىكَ,(there) come to you,2,
76313,88,1,حَدِيثُ,(the) news,3,
76470,89,16,فَقَدَرَ,and restricts,68,
76425,89,7,الْعِمَادِ,"""lofty pillars",23,
76426,89,8,الَّتِي,Which,24,
76391,88,23,وَكَفَرَ,"""and disbelieves",81,
76393,88,24,اللَّهُ,Allah,83,
76394,88,24,الْعَذَابَ,(with) the punishment,84,
76395,88,24,الْأَكْبَرَ,greatest.,85,
76396,88,25,إِنَّ,"""Indeed",86,
76444,89,12,فَأَكْثَرُوا,And (made) much,42,
76445,89,12,فِيهَا,therein,43,
76446,89,12,الْفَسَادَ,corruption.,44,
76447,89,13,فَصَبَّ,So poured,45,
76448,89,13,عَلَيْهِمْ,on them,46,
76449,89,13,رَبُّكَ,your Lord,47,
76450,89,13,سَوْطَ,scourge,48,
76451,89,13,عَذَابٍ,(of) punishment.,49,
76452,89,14,إِنَّ,"""Indeed",50,
76453,89,14,رَبَّكَ,your Lord,51,
76454,89,14,لَبِالْمِرْصَادِ,(is) surely Ever Watchful.,52,
76455,89,15,فَأَمَّا,And as for,53,
76456,89,15,الْإِنْسَانُ,"""man",54,
76457,89,15,إِذَا,when,55,
76458,89,15,مَا,does,56,
76459,89,15,ابْتَلَاهُ,try him,57,
76460,89,15,رَبُّهُ,his Lord,58,
76461,89,15,فَأَكْرَمَهُ,and is generous to him,59,
76462,89,15,وَنَعَّمَهُ,"""and favors him",60,
76463,89,15,فَيَقُولُ,"""he says",61,
76464,89,15,رَبِّي,"""""""My Lord""",62,
76465,89,15,أَكْرَمَنِ,"""has honored me.""""""",63,
76466,89,16,وَأَمَّا,But,64,
76467,89,16,إِذَا,when,65,
76468,89,16,مَا,does,66,
76469,89,16,ابْتَلَاهُ,He try him,67,
76371,88,18,كَيْفَ,how,61,
76372,88,18,رُفِعَتْ,it is raised?,62,
76373,88,19,وَإِلَى,And towards,63,
